key;de_DE;en_US;fr_FR
settings.performance.header;Performance &amp; Optimierungen;Performance &amp; Optimizations;Performance & Optimisations
settings.performance.n-cached-pages.title;Anzahl der zu cachenden Seiten;Number of cached pages;Nombre de pages en cache
settings.performance.n-cached-pages.subtitle;"Anzahl der Seiten; die im Caching gespeichert werden sollen";Number of pages to keep in cache;Nombre de pages à garder en cache
settings.performance.n-cached-pages.tooltip;Eine höhere Zahl bedeutet mehr Speicherverbrauch aber schnellere Seitenladezeit.;A higher number means more memory usage but faster page loading;Un nombre plus élevé signifie une utilisation de mémoire plus importante mais un chargement de page plus rapide.
errors.no-page.header;Keine Seiten Verfügbar;No Pages Available;
errors.no-page.create-new;Neue Erstellen;Create New;
errors.no-page.create-dialog.title;Neue Seite Erstellen;Create New Page;
errors.no-page.create-dialog.entry.label;Seitenname;Page Name;
errors.no-deck.header;Keine Decks Erkannt;No Decks Available;
errors.no-deck.add-fake;Ein Fake Deck Hinzufügen;Add A Fake Deck;
action-chooser.go-back.label;Zurück;Go Back;
action-chooser.search-entry.placeholder;Nach Aktionen und Plugins suchen;Search for actions and plugins;
action-chooser.header;Aktion Auswählen;Choose An Action;
store.page.loading-spinner.label;Lädt;Loading;
settings.performance.cache-videos.title;Videos cachen;Cache Videos;
settings.performance.cache-videos.subtitle;Wird nach einem Neustart angewandt;Only applies to new videos or after a restart;
settings.performance.cache-videos.tooltip;Aktivieren um Videos auf dem Computer zu cachen. Dies kann zu großem Arbeitsspeicherverbrauch führen;Enabling this will cache videos on your computer. This might cause high memory usage.;
permissions-window.title;Berechtigungen;Permissions;
permissions-window.mark-solved;Als gelöst markieren;Mark As Solved;
permissions-window.close;Schließen;Close;
permissions-window.flatpak-detected;Flatpak erkannt;Flatpak detected;
permissions-window.description;"Manche Berechtigungen werden von Flathub aus Sichenheitsgründen eingeschräntk. Um eine reibungslose Erfahrung mit den Plugins zu gewährliesten; ist es empfolhen die dbus Berechtigungen mit folgendem Befehlt anzupassen:";"Certain default permissions are restricted by Flathub for security reasons. To enhance your experience with plugins; consider adjusting the dbus permissions by running the following command in your terminal:";
permissions-window.copy-tooltip;Kopieren;Copy;
permissions-window.info-beginning;"Für mehr Informationen zu Berechtigungen von Flatpaks; besuche die ";"For more information on Flatpak permissions; visit the ";
permissions-window.flatpak-docs;Flatpak Dokmentation;Flatpak documentation;
settings-allow-white-mode;White mode erlauben;Allow white mode;
settings-allow-white-mode-subtitle;White mode für die UI erlauben - Experimentell;Allow white mode for the ui - Experimental;
page-manager.page-editor.default-page.title;Standartseite;Default Page;
page-manager.page-editor.default-page.row.title;Standartseite;Default page;
page-manager.page-editor.default-page.row.subtitle;Auswählen auf welchen Decks diese Seite beim Start geladen werden soll;Select for which decks this page should be opened by default;
multi-deck-selector.title;Decks auswählen;Select Decks;
multi-deck-selector.selected;auswählen;selected;
permissions.request.default-description;Ein Plugin hat eine neue Berechtigung angefragt. Um die Funktionsweise des Plugins zu garantieren kann diese Berechtigung mit dem foglenden Befehlt gestattet werden:;A plugin requested permissions. Consider running the following command to grant the needed permission;
permissions.request.plugin-blueprint;Das {name} Plugin hat eine neue Berechtigung angefragt. Um die Funktionsweise des Plugins zu garantieren kann diese Berechtigung mit dem foglenden Befehlt gestattet werden:;The {name} plugin requested a new permission. Consider running the following command to ensure the plugin works correctly:;
onboarding.extension.button.install;Installieren;Install;
onboarding.extension.button.installed;Installiert;Installed;
onboarding.extension.button.failed;Fehlgeschlagen;Failed;
onboarding.extension.detail;"Installiere die offizielle Gnome Erweiterung; um automatische Seitenwechsel zu ermöglichen";Install the official Gnome extension to allow for automatic page switching;
onboarding.extension.header;Gnome Erweiterungen;Gnome Extension;
onboarding.extension.hint;Erfordert Gnome Erweiterungen & Gnome Shell 45 oder neuer;Requires Gnome Extensions & Gnome Shell 45 or later;
store.preview.no-description;Keine Beschreibung;No description;
deck.background-group.media-select-label;;Select;
asset-manager.custom-assets.remove-confirmation-dialog.title;;Remove Asset;
asset-manager.custom-assets.remove-confirmation-dialog.cancel;;Cancel;
asset-manager.custom-assets.remove-confirmation-dialog.remove;;Remove;
asset-manager.custom-assets.remove-confirmation-dialog.body;;Are you sure you want to remove the asset ;
errors.no-page.import;;Import;
page-manager-search-hint;;;Rechercher
page-manager-add-page;;;Ajouter une page
page-manager-rename;;;Renommer
page-manager-remove;;;Supprimer
page-manager.duplicate;Duplizieren;Duplicate;
page-manager.export-page;Exportieren;Export;
page-manager.import;Importieren;Import;
page-manager.import.page;Seite;Page;
